Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 42 (logicOps -> exp EQUAL exp .)
    EQUAL           reduce using rule 42 (logicOps -> exp EQUAL exp .)
    AND             reduce using rule 42 (logicOps -> exp EQUAL exp .)
    OR              reduce using rule 42 (logicOps -> exp EQUAL exp .)
    RPAREN          reduce using rule 42 (logicOps -> exp EQUAL exp .)
    COMMA           reduce using rule 42 (logicOps -> exp EQUAL exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    LT              shift and go to state 82
    GT              shift and go to state 83

  ! TIMES           [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! PLUS            [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! MINUS           [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! LT              [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! GT              [ reduce using rule 42 (logicOps -> exp EQUAL exp .) ]
  ! EQUAL           [ shift and go to state 81 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 104

    (43) logicOps -> exp LT exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 43 (logicOps -> exp LT exp .)
    EQUAL           reduce using rule 43 (logicOps -> exp LT exp .)
    LT              reduce using rule 43 (logicOps -> exp LT exp .)
    GT              reduce using rule 43 (logicOps -> exp LT exp .)
    AND             reduce using rule 43 (logicOps -> exp LT exp .)
    OR              reduce using rule 43 (logicOps -> exp LT exp .)
    RPAREN          reduce using rule 43 (logicOps -> exp LT exp .)
    COMMA           reduce using rule 43 (logicOps -> exp LT exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! TIMES           [ reduce using rule 43 (logicOps -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 43 (logicOps -> exp LT exp .) ]
  ! PLUS            [ reduce using rule 43 (logicOps -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 43 (logicOps -> exp LT exp .) ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 105

    (44) logicOps -> exp GT exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 44 (logicOps -> exp GT exp .)
    EQUAL           reduce using rule 44 (logicOps -> exp GT exp .)
    LT              reduce using rule 44 (logicOps -> exp GT exp .)
    GT              reduce using rule 44 (logicOps -> exp GT exp .)
    AND             reduce using rule 44 (logicOps -> exp GT exp .)
    OR              reduce using rule 44 (logicOps -> exp GT exp .)
    RPAREN          reduce using rule 44 (logicOps -> exp GT exp .)
    COMMA           reduce using rule 44 (logicOps -> exp GT exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! TIMES           [ reduce using rule 44 (logicOps -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 44 (logicOps -> exp GT exp .) ]
  ! PLUS            [ reduce using rule 44 (logicOps -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 44 (logicOps -> exp GT exp .) ]
  ! EQUAL           [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 106

    (45) logicOps -> exp AND exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 45 (logicOps -> exp AND exp .)
    AND             reduce using rule 45 (logicOps -> exp AND exp .)
    OR              reduce using rule 45 (logicOps -> exp AND exp .)
    RPAREN          reduce using rule 45 (logicOps -> exp AND exp .)
    COMMA           reduce using rule 45 (logicOps -> exp AND exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83

  ! TIMES           [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! LT              [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! GT              [ reduce using rule 45 (logicOps -> exp AND exp .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 107

    (46) logicOps -> exp OR exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 46 (logicOps -> exp OR exp .)
    OR              reduce using rule 46 (logicOps -> exp OR exp .)
    RPAREN          reduce using rule 46 (logicOps -> exp OR exp .)
    COMMA           reduce using rule 46 (logicOps -> exp OR exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84

  ! TIMES           [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! EQUAL           [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! LT              [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! GT              [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! AND             [ reduce using rule 46 (logicOps -> exp OR exp .) ]
  ! OR              [ shift and go to state 85 ]


state 108

    (18) stmt -> vdecl ASSIGN exp . SEMICOLON
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       shift and go to state 119
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 109

    (20) stmt -> WHILE LPAREN exp . RPAREN stmt
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    RPAREN          shift and go to state 120
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 110

    (27) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 27 (exp -> LPAREN exp RPAREN .)


state 111

    (21) stmt -> IF LPAREN exp . RPAREN stmt
    (22) stmt -> IF LPAREN exp . RPAREN stmt ELSE stmt
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    RPAREN          shift and go to state 121
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 112

    (23) stmt -> PRINT exp SEMICOLON .

    RETURN          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    WHILE           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    IF              reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    PRINT           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LBRACE          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LPAREN          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    INT             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    CINT            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    FLOAT           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    BOOL            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    VOID            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    REF             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    NOALIAS         reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LBRACKET        reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    MINUS           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    NOT             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    TRUE            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    FALSE           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LIT             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    VARID           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    ID              reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    RBRACE          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    ELSE            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)


state 113

    (24) stmt -> PRINT slit SEMICOLON .

    RETURN          reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    IF              reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    PRINT           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    LPAREN          reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    INT             reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    CINT            reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    FLOAT           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    BOOL            reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    VOID            reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    REF             reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    NOALIAS         reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    LBRACKET        reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    MINUS           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    NOT             reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    TRUE            reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    FALSE           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    LIT             reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    VARID           reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    ID              reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)
    ELSE            reduce using rule 24 (stmt -> PRINT slit SEMICOLON .)


state 114

    (36) binop -> varid ASSIGN exp .
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    SEMICOLON       reduce using rule 36 (binop -> varid ASSIGN exp .)
    RPAREN          reduce using rule 36 (binop -> varid ASSIGN exp .)
    COMMA           reduce using rule 36 (binop -> varid ASSIGN exp .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! TIMES           [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! DIVIDE          [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! PLUS            [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! EQUAL           [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! LT              [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! GT              [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! AND             [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]
  ! OR              [ reduce using rule 36 (binop -> varid ASSIGN exp .) ]


state 115

    (32) exp -> globid LPAREN RPAREN .

    SEMICOLON       reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    TIMES           reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    DIVIDE          reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    PLUS            reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    MINUS           reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    EQUAL           reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    LT              reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    GT              reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    AND             reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    OR              reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (exp -> globid LPAREN RPAREN .)
    COMMA           reduce using rule 32 (exp -> globid LPAREN RPAREN .)


state 116

    (33) exp -> globid LPAREN exps . RPAREN

    RPAREN          shift and go to state 122


state 117

    (25) exps -> exp .
    (26) exps -> exp . COMMA exps
    (38) arithOps -> exp . TIMES exp
    (39) arithOps -> exp . DIVIDE exp
    (40) arithOps -> exp . PLUS exp
    (41) arithOps -> exp . MINUS exp
    (42) logicOps -> exp . EQUAL exp
    (43) logicOps -> exp . LT exp
    (44) logicOps -> exp . GT exp
    (45) logicOps -> exp . AND exp
    (46) logicOps -> exp . OR exp

    RPAREN          reduce using rule 25 (exps -> exp .)
    COMMA           shift and go to state 123
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    EQUAL           shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 118

    (37) binop -> LBRACKET TYPE RBRACKET . exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 124
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    varid                          shift and go to state 55
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 119

    (18) stmt -> vdecl ASSIGN exp SEMICOLON .

    RETURN          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    IF              reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LBRACE          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LPAREN          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    INT             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    CINT            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    FLOAT           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    BOOL            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    VOID            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    REF             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    NOALIAS         reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LBRACKET        reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    MINUS           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    NOT             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    TRUE            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    FALSE           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LIT             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    VARID           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    ID              reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    RBRACE          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)


state 120

    (20) stmt -> WHILE LPAREN exp RPAREN . stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPAREN exp RPAREN stmt
    (21) stmt -> . IF LPAREN exp RPAREN stmt
    (22) stmt -> . IF LPAREN exp RPAREN stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT slit SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (66) vdecl -> . TYPE varid
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (55) TYPE -> . INT
    (56) TYPE -> . CINT
    (57) TYPE -> . FLOAT
    (58) TYPE -> . BOOL
    (59) TYPE -> . VOID
    (60) TYPE -> . REF TYPE
    (61) TYPE -> . NOALIAS REF TYPE
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 38
    LPAREN          shift and go to state 52
    INT             shift and go to state 12
    CINT            shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    VOID            shift and go to state 16
    REF             shift and go to state 17
    NOALIAS         shift and go to state 18
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 49
    stmt                           shift and go to state 125
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    TYPE                           shift and go to state 28
    varid                          shift and go to state 55
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 121

    (21) stmt -> IF LPAREN exp RPAREN . stmt
    (22) stmt -> IF LPAREN exp RPAREN . stmt ELSE stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPAREN exp RPAREN stmt
    (21) stmt -> . IF LPAREN exp RPAREN stmt
    (22) stmt -> . IF LPAREN exp RPAREN stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT slit SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (66) vdecl -> . TYPE varid
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
    (32) exp -> . globid LPAREN RPAREN
    (33) exp -> . globid LPAREN exps RPAREN
    (55) TYPE -> . INT
    (56) TYPE -> . CINT
    (57) TYPE -> . FLOAT
    (58) TYPE -> . BOOL
    (59) TYPE -> . VOID
    (60) TYPE -> . REF TYPE
    (61) TYPE -> . NOALIAS REF TYPE
    (34) binop -> . arithOps
    (35) binop -> . logicOps
    (36) binop -> . varid ASSIGN exp
    (37) binop -> . LBRACKET TYPE RBRACKET exp
    (47) uop -> . MINUS exp
    (48) uop -> . NOT exp
    (49) lit -> . TRUE
    (50) lit -> . FALSE
    (51) lit -> . LIT
    (53) varid -> . VARID
    (54) globid -> . ID
    (38) arithOps -> . exp TIMES exp
    (39) arithOps -> . exp DIVIDE exp
    (40) arithOps -> . exp PLUS exp
    (41) arithOps -> . exp MINUS exp
    (42) logicOps -> . exp EQUAL exp
    (43) logicOps -> . exp LT exp
    (44) logicOps -> . exp GT exp
    (45) logicOps -> . exp AND exp
    (46) logicOps -> . exp OR exp

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 38
    LPAREN          shift and go to state 52
    INT             shift and go to state 12
    CINT            shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    VOID            shift and go to state 16
    REF             shift and go to state 17
    NOALIAS         shift and go to state 18
    LBRACKET        shift and go to state 62
    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LIT             shift and go to state 67
    VARID           shift and go to state 36
    ID              shift and go to state 21

    exp                            shift and go to state 49
    stmt                           shift and go to state 126
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    TYPE                           shift and go to state 28
    varid                          shift and go to state 55
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    lit                            shift and go to state 58
    globid                         shift and go to state 59
    arithOps                       shift and go to state 60
    logicOps                       shift and go to state 61

state 122

    (33) exp -> globid LPAREN exps RPAREN .

    SEMICOLON       reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    TIMES           reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    DIVIDE          reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    PLUS            reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    MINUS           reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    EQUAL           reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    LT              reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    GT              reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    AND             reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    OR              reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    RPAREN          reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)
    COMMA           reduce using rule 33 (exp -> globid LPAREN exps RPAREN .)


state 123

    (26) exps -> exp COMMA . exps
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . lit
    (31) exp -> . varid
